"log1p_return","return","log1p_lower_return","lower_return"
0.16604230243599,0.180623043897674,0.0339580928959592,0.0345412511918235
0.0129838080820202,0.013068463705534,-0.01111725941916,-0.0110556910590242
0.185523830779011,0.203848888090115,0.0137169707403207,0.0138114800160488
0.0966266339536568,0.101449053161015,0.134166235557221,0.143582907986426
-0.383630569757868,-0.318616895786695,0.095360974184023,0.10005587523673
0.198603481801877,0.219698237455275,0.0654238910519022,0.0676114794346345
0.124744644781255,0.132859134636781,0.160176223837006,0.173717689802932
-0.522864962835841,-0.407180293717394,0.239473696921765,0.270580264014288
0.311573296934761,0.365571874988339,-0.157901733113109,-0.146066308748887
-0.229588383684048,-0.205139287184951,0.106191774505827,0.112035116043766
0.125056511391203,0.133212490671759,0.0132660125495333,0.0133543964957461
0.325383153659716,0.384561043993399,-0.00382800924312116,-0.00382069175585254
0.306176708197475,0.358222294356768,-0.0148438442011863,-0.0147342174436657
-0.248583059357258,-0.220094920269813,0.134930950731516,0.144457757652002
-0.314722563030663,-0.270008627228424,-0.017872875090713,-0.0177141025729934
0.146263777395382,0.157501470508762,0.0543881487754923,0.055894366730622
-0.0340358659468682,-0.033463161743048,0.0446794986991843,0.0456926603377453
0.0701530288993905,0.0726723185593364,0.188299008585749,0.207194422886801
0.0210542918520997,0.021277497179224,-0.129224537582668,-0.121223374987857
0.0908687061787432,0.0951252126452082,0.1253919153725,0.133592638400753
-0.0348304876907115,-0.034230887864621,0.073190443941356,0.0759354227870078
0.259451895716943,0.296219428505627,0.0933894534661096,0.0978892287838173
0.263189681762701,0.301073485459556,-0.023413759288152,-0.0231417840158029
0.14214263867999,0.15274106227434,0.0234404368706129,0.0237173231232652
-0.235580882686598,-0.209888245937101,0.219710292548937,0.245715785160747
0.344909200978822,0.411861718185413,0.133794985623898,0.143158431706358
0.133545939801526,0.142873768323216,-0.354541247795018,-0.298504818134764
0.00516216995661489,0.00517551691248046,0.0303066397409224,0.0307705607155466
0.309977939601417,0.363395036762482,0.0882534683228919,0.0922649415071083
0.340704232414983,0.405937348667186,0.0444510078739753,0.045453756453582
0.318031684560969,0.374419808425887,-0.0503149710790441,-0.0490701380782886
0.2800063480107,0.323138211606302,0.170873700394054,0.186340905170461
0.222276510364527,0.248916668527138,0.143491557636713,0.154297065770802
-0.444161120121272,-0.3586379238334,-0.0956549432450955,-0.0912224581969862
0.257800277524742,0.294080335884825,-0.0214577166298193,-0.0212291376751104
0.191974683932439,0.21163984262051,0.29366184117387,0.341330244305969
-0.200368334311224,-0.181570758018181,0.10981115863481,0.116067290886691
-0.0986599210425578,-0.0939492155584116,0.167650183737205,0.182522872553927
0.33141345068276,0.392935583437386,0.090339353934831,0.0945456590640573
0.192605338266304,0.212404209538663,0.105274527624021,0.111015572958956
0.0183015274137486,0.01847002672856,0.112765418142969,0.11936931841407
-0.15412565061298,-0.142835688976419,-0.0732934890021821,-0.0706719575622027
0.328450499040715,0.388814490976965,-0.0990879157970567,-0.0943369175683307
-0.0310160315541355,-0.0305399689995247,0.00173067433603588,0.00173217281720086
-0.14992772309695,-0.139229812019774,-0.0368654825867902,-0.0361942247108282
0.137087441542642,0.146928433327315,0.265664479753273,0.304297367089426
0.240651961852007,0.272078226505466,-0.442269299310463,-0.357423433273407
0.103268943285554,0.10878957049003,0.0753510797520179,0.0782626406211819
-0.0508752205908893,-0.0496027468583934,0.0213179154994513,0.0215467655691867
-0.228437519514194,-0.204223983876683,-0.0257909542017357,-0.0254612084438902
0.0938429731751926,0.0983872561115288,0.20354795648616,0.225743938603959
0.00804370784629854,0.00807614537860474,0.0953051156004339,0.0999944293898253
-0.013119781494479,-0.013034092311717,0.168746388590026,0.183819870623301
0.220829224834694,0.247110436886553,0.0597913041107959,0.0616149687450812
0.000521526576436393,0.000521662595066107,-0.14846297166349,-0.137968073812214
0.072477344312299,0.0751684471336573,0.0389655525837619,0.0397346668604169
0.0751442480899613,0.0780396448291788,0.236764667990901,0.267142883404046
0.332106810723514,0.393901724213285,0.12907199212785,0.137772031846923
-0.0159016865390656,-0.015775922225665,0.185655712122206,0.204007663768025
-0.164293924270926,-0.151507407341332,0.06523701189244,0.0674119837401
0.141187825458342,0.151640935158481,-0.0701139733179488,-0.0677124420557122
-0.295006211962561,-0.255473037522072,0.0237633971215011,0.0240479965210873
-0.0604593231859442,-0.0586679413712357,-0.0649288983809055,-0.0628659072400492
0.199999020686158,0.221401562024128,0.196598668724529,0.2172554199928
0.0567422686371518,0.0583829967485263,0.0698800466582335,0.0723795380295497
-0.227879279655075,-0.203779625967943,0.130660986742205,0.139581382621506
-0.0345132329444715,-0.0339244444222761,0.0380777473572214,0.0388119946261829
0.0783315538699149,0.0814811685007946,0.0354458465113832,0.0360815391789928
0.0244573866283125,0.0247589217439335,0.155716830779869,0.1684952743421
-0.11856269685596,-0.111803873193562,-0.0215746747363081,-0.0213436061677148
0.0702080020029716,0.0727312883066732,0.0527004730307536,0.0541138622985663
0.347884371237544,0.416068502024791,-0.0903118778958537,-0.0863538052203618
0.259014810309534,0.295652993707837,0.168650803073928,0.183706719997867
0.122401481082881,0.130207767743548,-0.154400528151062,-0.143071271812266
0.0152937663680114,0.0154113144995797,0.195858985840338,0.2163553699098
0.266049500637582,0.304799645502739,0.00049572987864685,0.000495852773009772
0.310439190971137,0.364024049646034,-0.00314688583785633,-0.00314193958241215
0.157687209751449,0.170799922628685,0.0656241512594796,0.0678253009403731
-0.043286137907476,-0.0423626654829599,-0.109168143103983,-0.103420348862081
0.0743856898587776,0.0772221990623561,-0.125737370836978,-0.118153585040318
0.164216772560611,0.178469747311102,-0.166508291108696,-0.15338420247726
0.0779935221805997,0.0811156553754338,0.122105481203227,0.129873275887528
0.0528073486319406,0.0542265273717855,0.0645856978916183,0.0667169897246802
0.198975454649932,0.220152016473933,0.244506313235285,0.276990724141785
0.102276867634168,0.107690112817405,0.187701086915569,0.206472830930469
0.125864010062478,0.134127927809642,-0.212521612434203,-0.191457158446346
-0.0159219742728554,-0.0157958896991962,0.44207936130347,0.555939216898789
-0.174732867310685,-0.160318702864829,-0.0263243212143302,-0.0259808566938635
0.251636687971125,0.286128686370438,0.289366536318039,0.335581177829921
-0.496624908409912,-0.391418785299724,0.10442000408208,0.110066589518491
0.00864472139843525,0.00868219490731007,-0.0989714810612915,-0.0942314607873384
0.213726653848167,0.238284128326753,0.118090981612546,0.125346492548434
0.332448326793383,0.394377845348803,0.0702202338547229,0.0727444098770112
0.29509941935174,0.343259898076252,0.0231499335159581,0.0234199729993751
0.0963221349883795,0.101113714121808,0.0757893930129856,0.0787353610276155
0.190330007145548,0.209648724518966,0.130449681437959,0.139340608470062
0.114705072030021,0.121542614503308,0.0188321965871943,0.0190106408067495
0.0170776713294837,0.0172243284229185,-0.0212646884913676,-0.021040189121978
0.0346403711045021,0.0352473369894366,0.0936079535411848,0.0981291438725086
-0.0449077002879448,-0.0439142758022916,0.0804822302220223,0.0838095874153968
-0.267307744371274,-0.234562523859178,0.0401840934689704,0.0410023982961829
0.326127145450703,0.385591529333033,0.0294109712629951,0.0298477453463487
0.214895066907881,0.239731801249205,-0.226033040942291,-0.202308255256656
-0.0350303781428903,-0.0344239165962032,0.0151811629013383,0.0152969821027009
0.0552310699454045,0.056784777665923,0.025929079184889,0.0262681621178589
-0.120907730619634,-0.113884282830887,0.151296127730195,0.163341104639974
0.319433402928325,0.376347708786826,-0.281312688000573,-0.245207715913247
-0.105821817381245,-0.100415075806124,0.21930075618178,0.245205723695072
0.108054556925711,0.11410852606454,-0.129304721939219,-0.121293836301099
0.191916364603989,0.211569182659006,0.0023593162605974,0.0023621016373036
0.289174610958624,0.33532487052906,-0.144162270350955,-0.134252748450043
0.20919007648656,0.23267927961041,-0.0062103190629251,-0.00619107488958736
0.10713647329234,0.113086150645842,0.0658510813258452,0.0680676501038982
-0.118572282397139,-0.111812386993305,0.0874734823900482,0.0914133223864371
0.247878851184789,0.281304694245132,-0.0382317227473158,-0.0375101157516931
0.0341646358969039,0.0347549505147358,0.0312157615438434,0.0317080828024152
0.343088188143036,0.409293039382608,0.180308401867663,0.197586644133145
0.0914713019642863,0.0957853293547886,0.0656555607401716,0.0678588413052853
0.297027162859089,0.345851856135926,0.13215693864736,0.141287417316687
0.121143830560977,0.128787254796244,0.113807558123252,0.120536465993438
0.0845599044139079,0.0882380325409825,0.0266856302538709,0.0270448801693599
-0.0493548450386531,-0.0481566871114136,0.195822237026032,0.216310671113501
-0.16824522217594,-0.154853439406982,0.0999946953500382,0.105165055546329
-0.576456119258878,-0.438113900332154,0.123207785625537,0.131119426888889
0.126429799826033,0.134769787343413,-0.149536016618891,-0.138892576716707
0.273511383791956,0.314572323944727,-0.0793991819434847,-0.0763288619964694
0.233362568418057,0.262839261966954,0.0709379754046277,0.0735146394922415
0.00238600356941221,0.00238885234120481,0.129607407225162,0.138381375281354
0.271130819466573,0.31144662191072,0.0894425385053152,0.0935644936565981
-0.0899727822289003,-0.0860439392204438,0.00378575009848317,0.00379292510178659
0.219045106146935,0.24488742749637,-0.09916522448174,-0.0944069304836616
0.342623392855639,0.408638158823831,0.134501542216692,0.143966423245148
0.182733445729047,0.200494368527585,0.209800906645443,0.233432467302088
0.248879762791061,0.282587809019887,-0.0405606387867813,-0.0397490657057352
0.242801244235636,0.274815222062851,0.0614353895694853,0.063361790046198
-0.0958863958240304,-0.0914327727628515,0.202848779057733,0.224887225641139
0.333746622931949,0.396189336392586,0.182630661666862,0.200370983180889
0.0323457702567356,0.0328745808775104,0.0962985101094214,0.101087700750875
0.0166655083814204,0.0168051526351723,-0.213179793461548,-0.191989150911574
0.0272652037573395,0.0276403006970927,0.199082648018394,0.220282815688895
0.258131638528076,0.294509214696252,0.240210914429619,0.27151730338853
0.257390527475318,0.293550195023277,-0.125846337277603,-0.118249671470142
0.183527596593291,0.201448120829353,0.0693073414291289,0.0717655564925355
0.308402690950296,0.361249041251901,0.160889083251777,0.174554683802472
0.297519310068597,0.346514376386708,0.0454963803634134,0.0465472164864985
0.245026831755117,0.277655594487006,0.0466282991465753,0.0477324936304846
-0.188566144821003,-0.171854275923707,-0.0188540263930051,-0.0186774010124407
0.240125847840757,0.271409144349277,-0.0934143957759019,-0.0891840162153852
0.0875736461437435,0.0915226479167767,0.152840589170531,0.165139228326966
0.187560063866137,0.206302702449095,0.141491555418454,0.151990776139684
0.313957393943212,0.368831414795962,-0.0768420646180291,-0.0739639040776982
-0.0650713187345761,-0.0629993647052216,0.0657079884421304,0.0679148281579696
0.288113179434427,0.333908266563488,0.136798811851335,0.146597443496698
0.126145418863417,0.134447126300444,0.00908837610352131,0.00912980079290398
0.296862479045019,0.345630234368344,-0.117929310818333,-0.111241123968231
-0.0193218235590722,-0.0191363535865183,0.154839383625225,0.167470431177027
0.134043518070024,0.143442578976144,-0.140391689254079,-0.130982216199976
0.120854513792799,0.128460724953283,-0.0885343518896411,-0.084728331115404
0.29600787569922,0.344480745516315,0.0818746029280166,0.085319705382957
0.283856321635754,0.328242077393372,0.19454676107148,0.214760285049489
0.053738560886281,0.055208693264408,-0.169612159224953,-0.156007912326836
0.259508419521081,0.296292697829435,0.0362682881084886,0.0369340062389403
0.0691800364081636,0.0716291240403488,0.126130006158811,0.134429641536739
0.145011522557423,0.156052890877097,-0.11879509987186,-0.112010268667748
0.303818492953686,0.355023087529529,-0.0484046764945731,-0.0472518457287802
0.306295768165819,0.358384013887108,0.0823337450675162,0.0858181358109779
0.0626451676279257,0.06464900027033,0.170354519861327,0.185725139927814
-0.0760953940377479,-0.0732722019639216,-0.0326189267325141,-0.0320926670702785
0.296410794004163,0.345022570567612,0.10204164415374,0.107429588735724
0.207031953794233,0.230021875018702,0.121487766101392,0.129175551621448
0.239052099611856,0.270044703696283,0.0524010980872747,0.0537983342535722
0.263934639192958,0.30204309093242,0.0132008243642077,0.0132883399146245
0.295282264839303,0.343505529542858,-0.0980584923317329,-0.0934041267035701
0.186552111241819,0.205087419051375,0.197914414923373,0.218858073295966
0.339200900485408,0.403825346078177,0.121278259429883,0.128939006589824
0.257749500612993,0.294014628150046,0.0492035896480908,0.0504341864982879
-0.289493305428406,-0.25135719526303,0.136250661284042,0.145969107684637
-0.370904148477761,-0.309889913509005,0.26634918873763,0.305190737029255
0.262969407341544,0.300786923812924,-0.131986923275945,-0.123647545176328
-0.269699711902718,-0.236391237465756,-0.0453023902558937,-0.0442915587863294
-0.196785710861047,-0.178633375597797,0.0789454881800798,0.0821453307510698
0.0671513173536586,0.0694572933790522,-0.146708025330293,-0.136453925808619
0.318554367619981,0.37513838215252,0.0905348971789741,0.0947597110006164
0.341303490293621,0.406780120193763,-0.0213567925333702,-0.0211303511253118
0.139929182638595,0.150192342386199,0.100523724059094,0.105749874268266
0.260568045935887,0.297667011814485,0.161581195314993,0.17536788865002
0.32778897062838,0.387896054551111,0.0953430782133552,0.100036188845208
0.180771667363645,0.198141573233648,-0.0987705033941594,-0.0940494032452285
-0.155283491872756,-0.143827574848126,0.22216817075953,0.248781368717892
0.1690728172687,0.184206366457687,-0.0548321525972142,-0.0533559736393658
0.180070431981941,0.197301688483076,-0.0135996124330095,-0.0135075554892762
-0.269818519498686,-0.236481954598044,0.0343934567283757,0.0349917510943017
-0.0859298244568531,-0.0823413738468364,-0.0940315268066192,-0.0897459356154688
